Starting DPDK 17.05.0 initialization...
[ DPDK EAL parameters: rocksdb -c 0x1 -m 5120 --file-prefix=spdk_pid10285 ]
EAL: Detected 15 lcore(s)
EAL: Probing VFIO support...
EAL: WARNING: cpu flags constant_tsc=yes nonstop_tsc=no -> using unreliable clock cycles !
reactor.c: 314:_spdk_reactor_run: *NOTICE*: Reactor started on core 0 on socket 0
Occupied cpu socket mask is 0x1
EAL: PCI device 0000:00:04.0 on NUMA socket 0
EAL:   probe driver: 1d1d:1f1f spdk_nvme
open error: Corruption: Sst file size mismatch: /mnt/rocksdb/005321.sst. Size recorded in manifest 64496238, actual size 0
Sst file size mismatch: /mnt/rocksdb/001212.sst. Size recorded in manifest 128999060, actual size 0
Sst file size mismatch: /mnt/rocksdb/001213.sst. Size recorded in manifest 64502902, actual size 0
Sst file size mismatch: /mnt/rocksdb/001214.sst. Size recorded in manifest 129005284, actual size 0
Sst file size mismatch: /mnt/rocksdb/001216.sst. Size recorded in manifest 129001193, actual size 0
Sst file size mismatch: /mnt/rocksdb/001218.sst. Size recorded in manifest 128998037, actual size 0
Sst file size mismatch: /mnt/rocksdb/001219.sst. Size recorded in manifest 64503923, actual size 0
Sst file size mismatch: /mnt/rocksdb/001220.sst. Size recorded in manifest 129005284, actual size 0
Sst file size mismatch: /mnt/rocksdb/001222.sst. Size recorded in manifest 129000172, actual size 0
Sst file size mismatch: /mnt/rocksdb/001224.sst. Size recorded in manifest 129001152, actual size 0
Sst file size mismatch: /mnt/rocksdb/001226.sst. Size recorded in manifest 128999151, actual size 0
Sst file size mismatch: /mnt/rocksdb/001227.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/001228.sst. Size recorded in manifest 129002172, actual size 0
Sst file size mismatch: /mnt/rocksdb/001230.sst. Size recorded in manifest 129003194, actual size 0
Sst file size mismatch: /mnt/rocksdb/001232.sst. Size recorded in manifest 129001150, actual size 0
Sst file size mismatch: /mnt/rocksdb/001234.sst. Size recorded in manifest 129003193, actual size 0
Sst file size mismatch: /mnt/rocksdb/001236.sst. Size recorded in manifest 129004304, actual size 0
Sst file size mismatch: /mnt/rocksdb/001238.sst. Size recorded in manifest 129002172, actual size 0
Sst file size mismatch: /mnt/rocksdb/001239.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/001240.sst. Size recorded in manifest 129001193, actual size 0
Sst file size mismatch: /mnt/rocksdb/001242.sst. Size recorded in manifest 129000130, actual size 0
Sst file size mismatch: /mnt/rocksdb/001243.sst. Size recorded in manifest 64503924, actual size 0
Sst file size mismatch: /mnt/rocksdb/001244.sst. Size recorded in manifest 129002172, actual size 0
Sst file size mismatch: /mnt/rocksdb/001245.sst. Size recorded in manifest 64502903, actual size 0
Sst file size mismatch: /mnt/rocksdb/001246.sst. Size recorded in manifest 129002171, actual size 0
Sst file size mismatch: /mnt/rocksdb/001248.sst. Size recorded in manifest 129000172, actual size 0
Sst file size mismatch: /mnt/rocksdb/001249.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/001250.sst. Size recorded in manifest 129003284, actual size 0
Sst file size mismatch: /mnt/rocksdb/001252.sst. Size recorded in manifest 129007326, actual size 0
Sst file size mismatch: /mnt/rocksdb/001254.sst. Size recorded in manifest 129003193, actual size 0
Sst file size mismatch: /mnt/rocksdb/001256.sst. Size recorded in manifest 129001193, actual size 0
Sst file size mismatch: /mnt/rocksdb/001258.sst. Size recorded in manifest 129003284, actual size 0
Sst file size mismatch: /mnt/rocksdb/001260.sst. Size recorded in manifest 128999059, actual size 0
Sst file size mismatch: /mnt/rocksdb/001262.sst. Size recorded in manifest 128999151, actual size 0
Sst file size mismatch: /mnt/rocksdb/001263.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/001264.sst. Size recorded in manifest 128999060, actual size 0
Sst file size mismatch: /mnt/rocksdb/001266.sst. Size recorded in manifest 129001193, actual size 0
Sst file size mismatch: /mnt/rocksdb/001267.sst. Size recorded in manifest 64502903, actual size 0
Sst file size mismatch: /mnt/rocksdb/001268.sst. Size recorded in manifest 129002173, actual size 0
Sst file size mismatch: /mnt/rocksdb/001270.sst. Size recorded in manifest 129007417, actual size 0
Sst file size mismatch: /mnt/rocksdb/001272.sst. Size recorded in manifest 128997060, actual size 0
Sst file size mismatch: /mnt/rocksdb/001273.sst. Size recorded in manifest 64502903, actual size 0
Sst file size mismatch: /mnt/rocksdb/001274.sst. Size recorded in manifest 128995996, actual size 0
Sst file size mismatch: /mnt/rocksdb/001276.sst. Size recorded in manifest 129004263, actual size 0
Sst file size mismatch: /mnt/rocksdb/001278.sst. Size recorded in manifest 129003284, actual size 0
Sst file size mismatch: /mnt/rocksdb/001279.sst. Size recorded in manifest 64502903, actual size 0
Sst file size mismatch: /mnt/rocksdb/001280.sst. Size recorded in manifest 129005326, actual size 0
Sst file size mismatch: /mnt/rocksdb/001282.sst. Size recorded in manifest 129000172, actual size 0
Sst file size mismatch: /mnt/rocksdb/001284.sst. Size recorded in manifest 129003284, actual size 0
Sst file size mismatch: /mnt/rocksdb/001285.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/001286.sst. Size recorded in manifest 129002172, actual size 0
Sst file size mismatch: /mnt/rocksdb/001288.sst. Size recorded in manifest 128997018, actual size 0
Sst file size mismatch: /mnt/rocksdb/001290.sst. Size recorded in manifest 129004305, actual size 0
Sst file size mismatch: /mnt/rocksdb/001291.sst. Size recorded in manifest 64502903, actual size 0
Sst file size mismatch: /mnt/rocksdb/001292.sst. Size recorded in manifest 129002172, actual size 0
Sst file size mismatch: /mnt/rocksdb/001294.sst. Size recorded in manifest 129005285, actual size 0
Sst file size mismatch: /mnt/rocksdb/001296.sst. Size recorded in manifest 129004305, actual size 0
Sst file size mismatch: /mnt/rocksdb/001298.sst. Size recorded in manifest 129004263, actual size 0
Sst file size mismatch: /mnt/rocksdb/001300.sst. Size recorded in manifest 129001152, actual size 0
Sst file size mismatch: /mnt/rocksdb/001301.sst. Size recorded in manifest 64502901, actual size 0
Sst file size mismatch: /mnt/rocksdb/001302.sst. Size recorded in manifest 129000172, actual size 0
Sst file size mismatch: /mnt/rocksdb/001304.sst. Size recorded in manifest 129005284, actual size 0
Sst file size mismatch: /mnt/rocksdb/001305.sst. Size recorded in manifest 64502413, actual size 0
Sst file size mismatch: /mnt/rocksdb/001306.sst. Size recorded in manifest 129000131, actual size 0
Sst file size mismatch: /mnt/rocksdb/001307.sst. Size recorded in manifest 64502413, actual size 0
Sst file size mismatch: /mnt/rocksdb/001308.sst. Size recorded in manifest 129004263, actual size 0
Sst file size mismatch: /mnt/rocksdb/001310.sst. Size recorded in manifest 129003193, actual size 0
Sst file size mismatch: /mnt/rocksdb/001312.sst. Size recorded in manifest 129001192, actual size 0
Sst file size mismatch: /mnt/rocksdb/001314.sst. Size recorded in manifest 128999059, actual size 0
Sst file size mismatch: /mnt/rocksdb/001316.sst. Size recorded in manifest 129001151, actual size 0
Sst file size mismatch: /mnt/rocksdb/001318.sst. Size recorded in manifest 128999150, actual size 0
Sst file size mismatch: /mnt/rocksdb/001319.sst. Size recorded in manifest 64502901, actual size 0
Sst file size mismatch: /mnt/rocksdb/001320.sst. Size recorded in manifest 128999151, actual size 0
Sst file size mismatch: /mnt/rocksdb/001321.sst. Size recorded in manifest 64502903, actual size 0
Sst file size mismatch: /mnt/rocksdb/001322.sst. Size recorded in manifest 128998081, actual size 0
Sst file size mismatch: /mnt/rocksdb/001324.sst. Size recorded in manifest 129002214, actual size 0
Sst file size mismatch: /mnt/rocksdb/001326.sst. Size recorded in manifest 129005284, actual size 0
Sst file size mismatch: /mnt/rocksdb/001327.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/001328.sst. Size recorded in manifest 128997017, actual size 0
Sst file size mismatch: /mnt/rocksdb/001329.sst. Size recorded in manifest 64502902, actual size 0
Sst file size mismatch: /mnt/rocksdb/001330.sst. Size recorded in manifest 129002172, actual size 0
Sst file size mismatch: /mnt/rocksdb/001332.sst. Size recorded in manifest 129002172, actual size 0
Sst file size mismatch: /mnt/rocksdb/001334.sst. Size recorded in manifest 129000172, actual size 0
Sst file size mismatch: /mnt/rocksdb/001336.sst. Size recorded in manifest 129000172, actual size 0
Sst file size mismatch: /mnt/rocksdb/001338.sst. Size recorded in manifest 128998039, actual size 0
Sst file size mismatch: /mnt/rocksdb/001340.sst. Size recorded in manifest 129004305, actual size 0
Sst file size mismatch: /mnt/rocksdb/001342.sst. Size recorded in manifest 129000129, actual size 0
Sst file size mismatch: /mnt/rocksdb/001343.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/001344.sst. Size recorded in manifest 129006305, actual size 0
Sst file size mismatch: /mnt/rocksdb/001346.sst. Size recorded in manifest 129009417, actual size 0
Sst file size mismatch: /mnt/rocksdb/001348.sst. Size recorded in manifest 129004263, actual size 0
Sst file size mismatch: /mnt/rocksdb/001349.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/001350.sst. Size recorded in manifest 129001193, actual size 0
Sst file size mismatch: /mnt/rocksdb/001351.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/001352.sst. Size recorded in manifest 129000130, actual size 0
Sst file size mismatch: /mnt/rocksdb/001354.sst. Size recorded in manifest 129003193, actual size 0
Sst file size mismatch: /mnt/rocksdb/001356.sst. Size recorded in manifest 129000129, actual size 0
Sst file size mismatch: /mnt/rocksdb/001358.sst. Size recorded in manifest 129000130, actual size 0
Sst file size mismatch: /mnt/rocksdb/001360.sst. Size recorded in manifest 129003193, actual size 0
Sst file size mismatch: /mnt/rocksdb/001362.sst. Size recorded in manifest 129004263, actual size 0
Sst file size mismatch: /mnt/rocksdb/001364.sst. Size recorded in manifest 128999061, actual size 0
Sst file size mismatch: /mnt/rocksdb/001366.sst. Size recorded in manifest 129006347, actual size 0
Sst file size mismatch: /mnt/rocksdb/001368.sst. Size recorded in manifest 129002172, actual size 0
Sst file size mismatch: /mnt/rocksdb/001370.sst. Size recorded in manifest 129004263, actual size 0
Sst file size mismatch: /mnt/rocksdb/001372.sst. Size recorded in manifest 129002214, actual size 0
Sst file size mismatch: /mnt/rocksdb/001374.sst. Size recorded in manifest 129000130, actual size 0
Sst file size mismatch: /mnt/rocksdb/001376.sst. Size recorded in manifest 129000171, actual size 0
Sst file size mismatch: /mnt/rocksdb/001378.sst. Size recorded in manifest 129002172, actual size 0
Sst file size mismatch: /mnt/rocksdb/001379.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/001380.sst. Size recorded in manifest 129004305, actual size 0
Sst file size mismatch: /mnt/rocksdb/001382.sst. Size recorded in manifest 129001152, actual size 0
Sst file size mismatch: /mnt/rocksdb/001383.sst. Size recorded in manifest 64502901, actual size 0
Sst file size mismatch: /mnt/rocksdb/001384.sst. Size recorded in manifest 129004305, actual size 0
Sst file size mismatch: /mnt/rocksdb/001386.sst. Size recorded in manifest 129000130, actual size 0
Sst file size mismatch: /mnt/rocksdb/001388.sst. Size recorded in manifest 129001151, actual size 0
Sst file size mismatch: /mnt/rocksdb/001390.sst. Size recorded in manifest 129006305, actual size 0
Sst file size mismatch: /mnt/rocksdb/001391.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/001392.sst. Size recorded in manifest 129000130, actual size 0
Sst file size mismatch: /mnt/rocksdb/001394.sst. Size recorded in manifest 129003284, actual size 0
Sst file size mismatch: /mnt/rocksdb/001396.sst. Size recorded in manifest 129002172, actual size 0
Sst file size mismatch: /mnt/rocksdb/001397.sst. Size recorded in manifest 64502902, actual size 0
Sst file size mismatch: /mnt/rocksdb/001398.sst. Size recorded in manifest 129003284, actual size 0
Sst file size mismatch: /mnt/rocksdb/001400.sst. Size recorded in manifest 129005284, actual size 0
Sst file size mismatch: /mnt/rocksdb/001401.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/001402.sst. Size recorded in manifest 129001151, actual size 0
Sst file size mismatch: /mnt/rocksdb/001404.sst. Size recorded in manifest 128999060, actual size 0
Sst file size mismatch: /mnt/rocksdb/001406.sst. Size recorded in manifest 129001151, actual size 0
Sst file size mismatch: /mnt/rocksdb/001408.sst. Size recorded in manifest 129001151, actual size 0
Sst file size mismatch: /mnt/rocksdb/001409.sst. Size recorded in manifest 64504994, actual size 0
Sst file size mismatch: /mnt/rocksdb/001410.sst. Size recorded in manifest 129001194, actual size 0
Sst file size mismatch: /mnt/rocksdb/001412.sst. Size recorded in manifest 129000130, actual size 0
Sst file size mismatch: /mnt/rocksdb/001413.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/001414.sst. Size recorded in manifest 129001193, actual size 0
Sst file size mismatch: /mnt/rocksdb/001416.sst. Size recorded in manifest 129002214, actual size 0
Sst file size mismatch: /mnt/rocksdb/001418.sst. Size recorded in manifest 129000130, actual size 0
Sst file size mismatch: /mnt/rocksdb/001420.sst. Size recorded in manifest 129003284, actual size 0
Sst file size mismatch: /mnt/rocksdb/001422.sst. Size recorded in manifest 129001151, actual size 0
Sst file size mismatch: /mnt/rocksdb/001424.sst. Size recorded in manifest 129004306, actual size 0
Sst file size mismatch: /mnt/rocksdb/001425.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/001426.sst. Size recorded in manifest 129005326, actual size 0
Sst file size mismatch: /mnt/rocksdb/001428.sst. Size recorded in manifest 128995997, actual size 0
Sst file size mismatch: /mnt/rocksdb/001430.sst. Size recorded in manifest 129001193, actual size 0
Sst file size mismatch: /mnt/rocksdb/001431.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/001432.sst. Size recorded in manifest 128999060, actual size 0
Sst file size mismatch: /mnt/rocksdb/001434.sst. Size recorded in manifest 129002172, actual size 0
Sst file size mismatch: /mnt/rocksdb/001436.sst. Size recorded in manifest 129001151, actual size 0
Sst file size mismatch: /mnt/rocksdb/001438.sst. Size recorded in manifest 129002171, actual size 0
Sst file size mismatch: /mnt/rocksdb/001440.sst. Size recorded in manifest 129002173, actual size 0
Sst file size mismatch: /mnt/rocksdb/001442.sst. Size recorded in manifest 129003193, actual size 0
Sst file size mismatch: /mnt/rocksdb/001444.sst. Size recorded in manifest 129005284, actual size 0
Sst file size mismatch: /mnt/rocksdb/001445.sst. Size recorded in manifest 64502902, actual size 0
Sst file size mismatch: /mnt/rocksdb/001446.sst. Size recorded in manifest 129001152, actual size 0
Sst file size mismatch: /mnt/rocksdb/001448.sst. Size recorded in manifest 129001151, actual size 0
Sst file size mismatch: /mnt/rocksdb/001449.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/001450.sst. Size recorded in manifest 129005284, actual size 0
Sst file size mismatch: /mnt/rocksdb/001452.sst. Size recorded in manifest 129000172, actual size 0
Sst file size mismatch: /mnt/rocksdb/001454.sst. Size recorded in manifest 129001151, actual size 0
Sst file size mismatch: /mnt/rocksdb/001456.sst. Size recorded in manifest 129007326, actual size 0
Sst file size mismatch: /mnt/rocksdb/001457.sst. Size recorded in manifest 64503923, actual size 0
Sst file size mismatch: /mnt/rocksdb/001458.sst. Size recorded in manifest 129004264, actual size 0
Sst file size mismatch: /mnt/rocksdb/001460.sst. Size recorded in manifest 129000130, actual size 0
Sst file size mismatch: /mnt/rocksdb/001461.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/001462.sst. Size recorded in manifest 128997060, actual size 0
